,datetime,temp_data,prec_data
176,2022-06-26,29.2,0.0
177,2022-06-27,29.2,5.6
178,2022-06-28,30.2,0.0
179,2022-06-29,30.6,0.0
180,2022-06-30,29.0,0.6
181,2022-07-01,28.3,0.6
182,2022-07-02,27.9,0.2
183,2022-07-03,28.7,0.0
184,2022-07-04,29.1,0.0
185,2022-07-05,29.1,0.0
186,2022-07-06,29.1,0.0
187,2022-07-07,27.9,4.0
188,2022-07-08,26.9,86.4
189,2022-07-09,26.7,0.6
190,2022-07-10,26.9,47.4
191,2022-07-11,26.3,6.4
192,2022-07-12,26.2,22.6
193,2022-07-13,26.4,27.8
194,2022-07-14,28.1,0.0
195,2022-07-15,28.4,0.0
196,2022-07-16,28.7,3.4
197,2022-07-17,29.0,0.2
198,2022-07-18,29.6,0.0
199,2022-07-19,27.6,10.6
200,2022-07-20,27.3,13.2
201,2022-07-21,25.1,21.4
202,2022-07-22,27.2,0.0
203,2022-07-23,27.9,0.2
204,2022-07-24,27.4,0.2
205,2022-07-25,29.5,0.0
206,2022-07-26,26.6,25.4
207,2022-07-27,29.1,0.2
208,2022-07-28,28.9,0.0
209,2022-07-29,29.9,0.0
210,2022-07-30,29.5,2.6
211,2022-07-31,26.0,4.0
212,2022-08-01,27.7,0.0
213,2022-08-02,26.7,3.2
214,2022-08-03,28.2,12.2
215,2022-08-04,28.3,1.4
216,2022-08-05,27.5,0.0
217,2022-08-06,28.2,0.0
218,2022-08-07,26.6,18.4
219,2022-08-08,26.5,0.8
220,2022-08-09,25.9,39.2
221,2022-08-10,27.3,0.0
222,2022-08-11,27.8,0.0
223,2022-08-12,26.3,0.0
224,2022-08-13,28.0,0.0
225,2022-08-14,29.1,0.0
226,2022-08-15,26.8,4.2
227,2022-08-16,26.5,12.6
228,2022-08-17,27.0,0.0
229,2022-08-18,28.8,0.0
230,2022-08-19,26.9,46.6
231,2022-08-20,23.7,37.2
232,2022-08-21,26.8,0.2
233,2022-08-22,26.9,5.0
234,2022-08-23,29.4,0.0
235,2022-08-24,28.2,0.0
236,2022-08-25,26.7,0.2
237,2022-08-26,26.0,8.4
238,2022-08-27,27.8,0.0
239,2022-08-28,29.3,0.0
240,2022-08-29,29.0,0.0
241,2022-08-30,28.0,11.2
242,2022-08-31,27.4,2.2
243,2022-09-01,28.0,0.0
244,2022-09-02,29.2,4.8
245,2022-09-03,27.7,11.0
246,2022-09-04,27.0,6.2
247,2022-09-05,27.0,0.8
248,2022-09-06,28.4,0.2
249,2022-09-07,27.5,0.0
250,2022-09-08,26.2,43.0
251,2022-09-09,26.6,0.2
252,2022-09-10,25.8,40.4
253,2022-09-11,26.8,1.2
254,2022-09-12,27.6,0.0
255,2022-09-13,27.9,0.0
256,2022-09-14,27.8,0.0
257,2022-09-15,27.0,3.6
258,2022-09-16,27.1,30.6
259,2022-09-17,26.4,0.2
260,2022-09-18,26.4,0.8
261,2022-09-19,27.0,1.6
262,2022-09-20,27.0,11.0
263,2022-09-21,26.6,4.8
264,2022-09-22,25.2,2.8
265,2022-09-23,25.5,0.0
266,2022-09-24,25.7,0.0
267,2022-09-25,25.5,0.2
268,2022-09-26,25.9,1.0
269,2022-09-27,27.2,2.4
270,2022-09-28,24.3,13.6
271,2022-09-29,24.2,35.2
272,2022-09-30,25.5,7.4
273,2022-10-01,27.6,0.0
274,2022-10-02,25.8,47.2
275,2022-10-03,25.9,11.0
276,2022-10-04,26.0,6.6
277,2022-10-05,27.6,4.0
278,2022-10-06,26.5,0.6
279,2022-10-07,26.5,4.2
280,2022-10-08,27.1,0.0
281,2022-10-09,27.4,0.0
282,2022-10-10,24.8,0.0
283,2022-10-11,24.6,0.0
284,2022-10-12,25.1,0.0
285,2022-10-13,24.6,0.0
286,2022-10-14,23.7,5.4
287,2022-10-15,20.3,18.0
288,2022-10-16,23.4,0.0
289,2022-10-17,24.0,0.0
290,2022-10-18,24.1,0.0
291,2022-10-19,24.2,0.0
292,2022-10-20,23.8,0.0
293,2022-10-21,25.5,0.0
294,2022-10-22,25.0,0.0
295,2022-10-23,25.7,0.0
296,2022-10-24,26.1,0.0
297,2022-10-25,26.2,0.0
298,2022-10-26,27.1,0.0
299,2022-10-27,26.6,0.0
300,2022-10-28,25.3,0.0
301,2022-10-29,24.4,0.0
302,2022-10-30,24.4,0.0
303,2022-10-31,24.1,0.0
304,2022-11-01,22.6,0.0
305,2022-11-02,22.1,0.0
306,2022-11-03,22.2,0.0
307,2022-11-04,23.9,0.0
308,2022-11-05,24.5,0.0
309,2022-11-06,23.9,0.0
310,2022-11-07,23.3,0.0
311,2022-11-08,23.1,0.0
312,2022-11-09,24.7,0.0
313,2022-11-10,25.9,0.0
314,2022-11-11,26.2,0.0
315,2022-11-12,26.1,0.0
316,2022-11-13,26.9,0.0
317,2022-11-14,27.1,0.0
318,2022-11-15,27.5,0.0
319,2022-11-16,27.3,0.0
320,2022-11-17,27.6,0.0
321,2022-11-18,27.9,0.0
322,2022-11-19,27.2,0.0
323,2022-11-20,26.2,0.0
324,2022-11-21,26.7,0.0
325,2022-11-22,27.3,0.0
326,2022-11-23,26.3,2.2
327,2022-11-24,26.2,0.4
328,2022-11-25,26.7,26.0
329,2022-11-26,25.7,5.6
330,2022-11-27,26.3,0.2
331,2022-11-28,27.2,0.0
332,2022-11-29,27.8,0.0
333,2022-11-30,28.3,0.0
334,2022-12-01,26.5,0.0
335,2022-12-02,24.2,0.0
336,2022-12-03,25.3,0.0
337,2022-12-04,25.6,0.0
338,2022-12-05,24.9,0.0
339,2022-12-06,23.6,0.0
340,2022-12-07,24.1,0.0
341,2022-12-08,24.7,0.0
342,2022-12-09,24.5,0.0
343,2022-12-10,25.0,0.0
344,2022-12-11,23.8,0.0
345,2022-12-12,21.9,0.0
346,2022-12-13,19.1,0.4
347,2022-12-14,20.1,0.0
348,2022-12-15,20.3,0.0
349,2022-12-16,23.8,0.0
350,2022-12-17,20.4,0.0
351,2022-12-18,17.6,0.0
352,2022-12-19,18.4,0.0
353,2022-12-20,20.8,0.0
354,2022-12-21,21.9,0.0
355,2022-12-22,21.0,0.0
356,2022-12-23,21.7,0.0
357,2022-12-24,20.7,0.0
358,2022-12-25,20.4,0.0
359,2022-12-26,20.8,0.0
360,2022-12-27,21.8,0.0
361,2022-12-28,23.0,0.0
362,2022-12-29,21.6,0.0
363,2022-12-30,20.5,0.0
364,2022-12-31,19.9,0.0
